Quebec.Male.Firstname,Quebec.Female.Firstname,Quebec.Neuter.Firstname,Quebec.Lastname,Quebec.Nickname,Merc.Male.Firstname,Merc.Female.Firstname,Merc.Neuter.Firstname,Merc.Lastname,Merc.Nickname
Adrián,Adèle,Osti,Tremblay,Le chien,Liam,Liam,Bellamy,Smith,Axe-man
André,Adélie,Tabarnak,Gagnon,Le chat,Noah,Noah,Charlie,Johnson,Bender
Antoine,Amélie,Patate,Roy,Le lapin,Oliver,Oliver,Dakota,Williams,Big Papa
Bastien,Anaïs,Crapaud,Côté,La tortue,Elijah,Elijah,Denver,Brown,Bowser
Benoit,Béatrice,Noël,Bouchard,Le hamster,William,William,Emerson,Jones,Bullet
Cédric,Clémence,,Gauthier,Le poisson rouge,James,James,Finley,Garcia,Cheetah
Charles,Clémentine,,Morin,La souris,Benjamin,Benjamin,Justice,Miller,Clink
Édouard,Daphnée,,Lavoie,Le canari,Lucas,Lucas,River,Davis,Cobra
Éli,Delphine,,Fortin,Le perroquet,Henry,Henry,Skyler,Rodriguez,Crusher
Élisaac,Éleanore,,Gagné,La vache,Alexander,Alexander,Tatum,Martinez,Daemon
Émile,Elodie,,Roussin,Le mouton,Mason,Mason,Jessie,Hernandez,Decay
Étienne,Émilie,,Hébert,Le cheval,Michael,Michael,Marion,Lopez,Dementor
Jérémie,Frédérique,,Desportes,La poule,Ethan,Ethan,Jackie,Gonzales,Dragon
Jérôme,Genavié,,Miville,Le coq,Daniel,Daniel,Alva,Wilson,Faststrike
Léo,Léa,,Martin,Le canard,Jacob,Jacob,Ollie,Anderson,Fender
Mathéo,Léolove,,Langlois,Le cochon,Logan,Logan,Jodie,Thomas,Fisheye
Maxime,Léonie,,Archambault,Le renard,Jackson,Jackson,Cleo,Taylor,Flack
Phillippe,Maélie,,Cloutier,Le loup,Levi,Levi,Kerry,Moore,Flame
Rémi,Noémie,,Guyon,L'oiseau,Sebastian,Sebastian,Frankie,Jackson,Frenzy
Théo,Océane,,Boucher,Le hibou,Mateo,Mateo,Guadalupe,Martin,Gargoyle
Xavier,Ophélie,,,Le sanglier,Jack,Jack,Carey,Lee,Grave
Alexandre,Pénélope,,,Le cerf,Owen,Owen,Tommie,Perez,Hashtag
Samuel,Renée,,,,Theodore,Theodore,Angel,Thompson,Hurricane
Maxime,,,,,Aiden,Aiden,Hollis,White,Ironclad
Mathieu,,,,,Samuel,Samuel,Sammie,Harris,Jaguar
Gabriel,,,,,Joseph,Joseph,Jamie,Sanchez,Javelin
Jonathan,,,,,John,John,Kris,Clark,Killer
Olivier,,,,,David,David,Robbie,Ramirez,Knuckles
David,,,,,Wyatt,Wyatt,Tracy,Lewis,Lightstrike
William,,,,,Matthew,Matthew,Merrill,Robinson,Lynch
Nicolas,,,,,Luke,Luke,Noel,Walker,Manic
Simon,,,,,Asher,Asher,Rene,Young,Maximus
Vincent,,,,,Carter,Carter,Johnnie,Allen,Mentor
Jacques,,,,,Julian,Julian,Ariel,King,Obliterator
Jean,,,,,Grayson,Grayson,Jan,Wright,Pistol
,,,,,Leo,Leo,Casey,Scott,Psycho
,,,,,Jayden,Jayden,Jackie,Torres,Rack
,,,,,Gabriel,Gabriel,Kerry,Nguyen,Rage
,,,,,Isaac,Isaac,Jodie,Hill,Ranger
,,,,,Lincoln,Lincoln,Finley,Flores,Ratchet
,,,,,Anthony,Anthony,Skylar,Green,Reaper
,,,,,Hudson,Hudson,Justice,Adams,Reno
,,,,,Dylan,Dylan,Rene,Nelson,Rio
,,,,,Ezra,Ezra,Darian,Baker,Road Dogg
,,,,,Thomas,Thomas,Frankie,Hall,Rubble
,,,,,Charles,Charles,Oakley,Rivera,Savage
,,,,,Christopher,Christopher,Robbie,Campbell,Scar
,,,,,Jaxon,Jaxon,Remy,Mitchell,Shiver
,,,,,Maverick,Maverick,Milan,Carter,Slasher
,,,,,Josiah,Josiah,Jaylin,Roberts,Sting
,,,,,Isaiah,Isaiah,Devan,Gomez,Taro
,,,,,Andrew,Andrew,Armani,Phillips,Tarzan
,,,,,Elias,Elias,Charlie,Evans,Tempest
,,,,,Joshua,Joshua,Stevie,Turner,Thor
,,,,,Nathan,Nathan,Channing,Diaz,Tito
,,,,,Caleb,Caleb,Gerry,Parker,Trip
,,,,,Ryan,Ryan,Monroe,Cruz,Trooper
,,,,,Adrian,Adrian,Kirby,Edwards,Tweek
,,,,,Miles,Miles,Azariah,Collins,Vein
,,,,,Eli,Eli,Santana,Reyes,Wardon
,,,,,Nolan,Nolan,Kai,Stewart,Zero
,,,,,Christian,Christian,Hunter,Morris,Ace
,,,,,Aaron,Aaron,Elliot,Morales,Alpha
,,,,,Cameron,Cameron,Skylar,Murphy,Athena
,,,,,Ezekiel,Ezekiel,Jude,Cook,Atilla
,,,,,Colton,Colton,Jalen,Rogers,Banshee
,,,,,Luca,Luca,Logan,Gutierrez,Benelli
,,,,,Landon,Landon,Asa,Ortiz,Beretta
,,,,,Hunter,Hunter,Evan,Morgan,Black Widow
,,,,,Jonathan,Jonathan,Aubrey,Cooper,Blade
,,,,,Santiago,Santiago,Avery,Peterson,Blaze
,,,,,Axel,Axel,Briar,Bailey,Bomb
,,,,,Easton,Easton,Brooklyn,Reed,Caprice
,,,,,Cooper,Cooper,Campbell,Kelly,Claws
,,,,,Jeremiah,Jeremiah,Dallas,Howard,Diamond
,,,,,Angel,Angel,Gray,Ramos,Eclipse
,,,,,Roman,Roman,Greer,Kim,Enchantress
,,,,,Connor,Connor,Haven,Cox,Enigma
,,,,,Jameson,Jameson,Indigo,Ward,Fiery
,,,,,Robert,Robert,Jordan,Richardson,Firecracker
,,,,,Greyson,Greyson,Lennox,Watson,Firefly
,,,,,Jordan,Jordan,Morgan,Brooks,Geisha
,,,,,Ian,Ian,Onyx,Chavez,Heat
,,,,,Carson,Carson,Peyton,Wood,Ivy
,,,,,Jaxson,Jaxson,Quinn,James,Juno
,,,,,Leonardo,Leonardo,Reese,Bennet,Knockout
,,,,,Nicholas,Nicholas,Riley,Gray,Lightning
,,,,,Dominic,Dominic,Robin,Mendoza,Lolita
